Fluid,Property,Dataset,#T (K),P(Mpa),H2(mol fraction),rho(kg/m3),Z,Visc(Pa s),Thermal Conductivity (W/K/m),Run,JT,T (  C),T (   R)
H2,Viscosity,Yusibani2011,294.52,4.69,,,,0.00000901,,,,21.52,530.136
H2,Viscosity,Yusibani2011,294.91,10.16,,,,0.00000911,,,,21.91,530.838
H2,Viscosity,Yusibani2011,294.99,34.43,,,,0.00000964,,,,21.99,530.982
H2,Viscosity,Yusibani2011,295.01,52.74,,,,0.00001021,,,,22.01,531.018
H2,Viscosity,Yusibani2011,295,81.65,,,,0.00001139,,,,22,531
H2,Viscosity,Yusibani2011,295.02,99.33,,,,0.00001196,,,,22.02,531.036
H2,Viscosity,Yusibani2011,333.28,4.94,,,,0.00000983,,,,60.28,599.904
H2,Viscosity,Yusibani2011,333.32,9.48,,,,0.0000099,,,,60.32,599.976
H2,Viscosity,Yusibani2011,333.3,48.48,,,,0.00001055,,,,60.3,599.94
H2,Viscosity,Yusibani2011,333.31,69.11,,,,0.00001122,,,,60.31,599.958
H2,Viscosity,Yusibani2011,333.31,94.92,,,,0.00001217,,,,60.31,599.958
H2,Viscosity,Yusibani2011,400.11,4.83,,,,0.00001109,,,,127.11,720.198
H2,Viscosity,Yusibani2011,400.11,9.19,,,,0.00001127,,,,127.11,720.198
H2,Viscosity,Yusibani2011,400.1,28.19,,,,0.00001115,,,,127.1,720.18
H2,Viscosity,Yusibani2011,400.11,49.79,,,,0.00001163,,,,127.11,720.198
H2,Viscosity,Yusibani2011,400.12,71.21,,,,0.00001217,,,,127.12,720.216
H2,Viscosity,Yusibani2011,400.12,95.38,,,,0.00001284,,,,127.12,720.216
H2,Viscosity,Gracki1969,298.15,0.61706925,,,,0.000008867,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,1.23920475,,,,0.000008872,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,2.49563475,,,,0.000008881,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,3.77232975,,,,0.000008904,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,5.06726325,,,,0.000008923,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,6.383475,,,,0.000008945,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,7.71995175,,,,0.000008972,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,9.07770675,,,,0.000008997,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,10.4587665,,,,0.000009024,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,11.863131,,,,0.00000905,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,14.01426075,,,,0.000009086,,,,25.15,536.67
H2,Viscosity,Gracki1969,298.15,16.2221325,,,,0.000009141,,,,25.15,536.67
H2,Viscosity,Chuang1976.,273.15,0.407427825,,,,0.000008323,,,,0.15,491.67
H2,Viscosity,Chuang1976.,273.15,1.01345265,,,,0.00000832,,,,0.15,491.67
H2,Viscosity,Chuang1976.,273.15,2.02467615,,,,0.000008327,,,,0.15,491.67
H2,Viscosity,Chuang1976.,273.15,4.04914965,,,,0.000008348,,,,0.15,491.67
H2,Viscosity,Chuang1976.,273.15,8.089889325,,,,0.000008408,,,,0.15,491.67
H2,Viscosity,Chuang1976.,273.15,12.12140843,,,,0.000008517,,,,0.15,491.67
H2,Viscosity,Chuang1976.,273.15,20.23227203,,,,0.000008742,,,,0.15,491.67
H2,Viscosity,Chuang1976.,273.15,40.45633673,,,,0.000009463,,,,0.15,491.67
H2,Viscosity,Chuang1976.,273.15,50.4752514,,,,0.000009825,,,,0.15,491.67
H2,Viscosity,Carey1974,295.15,0.146,,,,0.00000884,,,,22.15,531.27
H2,Viscosity,Carey1974,295.29,0.4,,,,0.00000884,,,,22.29,531.522
H2,Viscosity,Carey1974,295.26,0.563,,,,0.00000884,,,,22.26,531.468
H2,Viscosity,Carey1974,295.25,0.67,,,,0.00000884,,,,22.25,531.45
H2,Viscosity,Carey1974,297.16,0.924,,,,0.00000883,,,,24.16,534.888
H2,Viscosity,Carey1974,291.08,1.586,,,,0.00000882,,,,18.08,523.944
H2,Viscosity,Carey1974,291.79,2.261,,,,0.00000883,,,,18.79,525.222
H2,Viscosity,Carey1974,296.73,2.499,,,,0.00000884,,,,23.73,534.114
H2,Viscosity,Carey1974,297.78,3.367,,,,0.00000883,,,,24.78,536.004
H2,Viscosity,Carey1974,297.57,4.033,,,,0.00000885,,,,24.57,535.626
H2,Viscosity,Carey1974,297.47,4.273,,,,0.00000884,,,,24.47,535.446
H2,Viscosity,Carey1974,295.26,4.894,,,,0.00000885,,,,22.26,531.468
H2,Viscosity,Carey1974,297.56,5.765,,,,0.00000888,,,,24.56,535.608
H2,Viscosity,Carey1974,269.31,5.857,,,,0.0000089,,,,-3.69,484.758
H2,Viscosity,Carey1974,296.53,6.414,,,,0.00000891,,,,23.53,533.754
H2,Viscosity,Carey1974,294.6,6.991,,,,0.00000894,,,,21.6,530.28
H2,Viscosity,Carey1974,299.19,8.998,,,,0.00000908,,,,26.19,538.542
H2,Viscosity,Carey1974,299.15,11.024,,,,0.00000912,,,,26.15,538.47
H2,Viscosity,Michels1953,298.1,2.67801975,,,,0.000008941,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,3.100545,,,,0.000008953,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,3.48659325,,,,0.000008975,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,3.69937575,,,,0.000008959,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,3.700389,,,,0.000008971,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,4.55050575,,,,0.000008977,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,5.39555625,,,,0.000008986,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,15.2291475,,,,0.000009151,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,17.6609475,,,,0.000009222,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,20.1535425,,,,0.000009278,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,22.61574,,,,0.00000935,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,22.61574,,,,0.000009344,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,27.337485,,,,0.000009469,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,32.9812875,,,,0.00000963,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,43.6204125,,,,0.00000999,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,43.6204125,,,,0.00000995,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,48.5042775,,,,0.00001017,,,,25.1,536.58
H2,Viscosity,Michels1953,298.1,50.50038,,,,0.00001022,,,,25.1,536.58
H2,Viscosity,Michels1953,323.15,20.731095,,,,0.000009747,,,,50.15,581.67
H2,Viscosity,Michels1953,323.15,23.87217,,,,0.000009833,,,,50.15,581.67
H2,Viscosity,Michels1953,323.15,23.8823025,,,,0.000009807,,,,50.15,581.67
H2,Viscosity,Michels1953,323.15,29.6983575,,,,0.000009963,,,,50.15,581.67
H2,Viscosity,Michels1953,323.15,34.8558,,,,0.00001013,,,,50.15,581.67
H2,Viscosity,Michels1953,323.15,45.8495625,,,,0.00001045,,,,50.15,581.67
H2,Viscosity,Michels1953,323.15,55.9314,,,,0.00001077,,,,50.15,581.67
